"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_lotus_classic_Note0"			"Break-Even-Point: Provides +4 mana regen when your int is 64. (in comparison to modern Lotus)"


		// Bloodstone
		"DOTA_Tooltip_Ability_item_bloodstone_classic"							"<font color='#b911fa'>Bloodstone</font>"
		"DOTA_Tooltip_ability_item_bloodstone_classic_Description"						"<h1>Active: Pocket Deny</h1> Cast to kill yourself in hopeless situations and deny XP and Gold for enemies.\n <h1>Passive: Mana Regeneration Amplification</h1>Doubles your mana regeneration.\n<h1>Passive: Bloodpact</h1> Each charge provides %mp_per_charge% MP regen and %hp_per_charge% HP regen. Additionally, each charge reduces your respawn time by %respawn_time_per_charge% seconds.<br>Nearby kills provide %kill_charges% charges. Dying causes you to lose %death_charges% charges. Starts with %initial_charges_tooltip% charges."
		"DOTA_Tooltip_ability_item_bloodstone_classic_Lore"								"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone_classic_bonus_hp"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_classic_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_classic_hp_reg"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodstone_classic_mana_reg"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodstone_classic_respawn_time"					"+s Less Respawn Time"
		"DOTA_Tooltip_ability_item_bloodstone_classic_Note0"					"Mana Regeneration Amplification doesn't stack."
		"DOTA_Tooltip_ability_item_bloodstone_classic_Note1"					"Respawn time can't be less than 1 second."
		"DOTA_Tooltip_ability_item_bloodstone_classic_Note1"					"Only the Bloodstone with highest charges reduces death time but all Bloodstones lose charges on death."


		// Soul Booster
		"DOTA_Tooltip_Ability_item_soulbooster"								"<font color='#e49d00'>Soul Booster</font>"
		"DOTA_Tooltip_ability_item_soulbooster_Lore"								"Regain lost courage."
		"DOTA_Tooltip_ability_item_soulbooster_bonus_hp"						"+$health"
		"DOTA_Tooltip_ability_item_soulbooster_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_soulbooster_mana_reg"					"%+$mana_regen"


		// Octarine Core
		"DOTA_Tooltip_Ability_item_oc_classic"							"<font color='#e500d2'>Octarine Core</font>"
		"DOTA_Tooltip_ability_item_oc_classic_Description"				"<h1>Active: Mana Battery</h1>Converts %mana_cost_percentage%%% of your max mana to health regeneration over %active_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %cdr%%%.\n<h1>Passive: Spell Lifesteal</h1>%hero_lifesteal%%% of spell damage dealt to enemy heroes is returned to the caster as health, regardless of spell damage type.<br><br>Lifesteal reduced to %creep_lifesteal%%% against creeps and illusions."
		"DOTA_Tooltip_ability_item_oc_classic_bonus_int"				"+$int"
		"DOTA_Tooltip_ability_item_oc_classic_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_oc_classic_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_oc_classic_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."
		"DOTA_Tooltip_ability_item_oc_classic_manacost_reduction"		"%+Manacost and Manaloss Reduction"
		"DOTA_Tooltip_ability_item_oc_classic_mana_reg"					"%+$mana_regen"

		// Mask of Madness
		"DOTA_Tooltip_ability_item_mom"										"<font color='#e49d00'>Mask of Madness</font>"
		"DOTA_Tooltip_ability_item_mom_Description"							"<h1>Active: Berserk</h1> Grants %berserk_as% attack speed and %berserk_ms%%% movement speed, but increases all incoming damage by %berserk_inc_dmg%%%. Lasts %berserk_dur% seconds.\n<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_mom_Lore"								"Once this mask is worn, its bearer becomes an uncontrollable aggressive force."
		"DOTA_Tooltip_ability_item_mom_Note0"								"Stacks additively with other sources of lifesteal."
		"DOTA_Tooltip_ability_item_mom_Note1"								"Cannot lifesteal off of wards, buildings and allied units."
		"DOTA_Tooltip_ability_item_mom_bonus_dmg"					"+ Damage"
		"DOTA_Tooltip_ability_item_mom_bonus_as"					"+ Attack Speed"


		// Shadow Blade
		"DOTA_Tooltip_Ability_item_shadow_blade"								"<font color='#e49d00'>Lothar's Shadow Edge</font>"
		"DOTA_Tooltip_ability_item_shadow_blade_Description"						"<h1>Active: Shadow Walk</h1>Makes you invisible for %invis_duration% seconds, or until you attack or cast a spell.  While Shadow Walk is active, you move %invis_ms_pct%%% faster and can move through units.<br><br>If attacking to end the invisibility, you gain %invis_damage% bonus physical damage on that attack."
		"DOTA_Tooltip_ability_item_shadow_blade_Lore"						"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
		"DOTA_Tooltip_ability_item_shadow_blade_Note0"							"Has a %invis_fade_time% second fade time."
		"DOTA_Tooltip_ability_item_shadow_blade_Note1"							"If the invisibility ends without attacking, the bonus damage is lost."
		//"DOTA_Tooltip_ability_item_shadow_blade_windwalk_duration"					"SHADOW WALK DURATION:"
		//"DOTA_Tooltip_ability_item_shadow_blade_windwalk_bonus_damage"		"SHADOW WALK DAMAGE:"		
		"DOTA_Tooltip_ability_item_shadow_blade_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_shadow_blade_bonus_attack_speed"				"+$attack"

		"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk"				"Shadow Walk"
		"DOTA_Tooltip_modifier_item_invisibility_edge_windwalk_Description"	"Invisible as the wind. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal 175 bonus damage."

		// Silver Edge
		"DOTA_Tooltip_ability_item_silver_edge_mana_reg"	"%+$mana_regen"		

		// HotD
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_dmg"     "+$damage"
		"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_armor"	"+$armor"		

		// Pipe
		"DOTA_Tooltip_ability_item_pipe_bonus_all_stats"	"+$all"

		// Silver Edge
		"DOTA_Tooltip_ability_item_silver_edge_classic"								"<font color='#b911fa'>Silver Edge</font>"
		"DOTA_Tooltip_ability_item_silver_edge_classic_Description"						"<h1>Active: Shadow Walk</h1>Makes you invisible for %invis_duration% seconds, or until you attack or cast a spell.  While invisible, you move %invis_ms_pct%%% faster and can move through units.<br><br>Attacking to end the invisibility will deal %invis_damage% bonus physical damage guaranting a hit on the target and applying a Backstab debuff that disables their passive abilities for %backstab_duration% seconds, slowing their turn rate by %turnrate_slow%%% and reducing their outgoing damage by %backstab_reduction%%%."
		"DOTA_Tooltip_ability_item_silver_edge_classic_bonus_dmg"				"+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_classic_bonus_as"			"+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_classic_bonus_all"                "+$all"
		"DOTA_Tooltip_ability_item_silver_edge_classic_Lore"						"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		"DOTA_Tooltip_ability_item_silver_edge_classic_Note0"					"Backstab cannot miss. Backstab bonus damage is affected by critical strike multipliers."
		"DOTA_Tooltip_ability_item_silver_edge_classic_Note1"					"Backstab effect does not pierce spell immunity."		


		// Veil of Discord
		"DOTA_Tooltip_ability_item_vod_classic"								"<font color='#1a82ef'>Veil of Discord</font>"
		"DOTA_Tooltip_ability_item_vod_classic_Description"					"<h1>Active: Magic Weakness</h1> Cast a %abilitycastrange% radius blast that causes enemies to take %spell_amp%%% increased damage from spells.<br><br>Range: %abilitycastrange%<br>Duration: %resist_debuff_duration% seconds.\n\n <h1>Passive: Brilliance Aura</h1>Grants %spell_amp_aura%%% spell amplification to allies.  <br>Radius: %radius%"
		"DOTA_Tooltip_ability_item_vod_classic_Lore"						"The headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_vod_classic_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_vod_classic_bonus_agi"					"+$agi"
		"DOTA_Tooltip_ability_item_vod_classic_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_vod_classic_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_vod_classic_hp_reg"					"+$hp_regen"		

		"DOTA_Tooltip_modifier_vod_aura"				"Brilliance Aura"
		"DOTA_Tooltip_modifier_vod_aura_Description"	"Granting %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification to allies."
		
		"DOTA_Tooltip_modifier_vod_classic_debuff"				"Magic Weakness"
		"DOTA_Tooltip_modifier_vod_classic_debuff_Description"	"Magic damage increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_ability_item_atos"									"<font color='#1a82ef'>Rod of Atos</font>"
		"DOTA_Tooltip_ability_item_atos_Description"						"<h1>Active: Cripple</h1>Roots the target for %duration% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_atos_Lore"							"Atos, the Lord of Blight, has his essence stored in this deceptively simple wand."
		"DOTA_Tooltip_ability_item_atos_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_atos_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_atos_bonus_agility"					"+$agi"

		// Glimmer Cape
		"DOTA_Tooltip_ability_item_glimmer_cape"						"<font color='#1a82ef'>Glimmer Cape</font>"


		// Meteor Hammer
		"DOTA_Tooltip_ability_item_meme_hammer"								"<font color='#1a82ef'>Meme Hammer</font>"
		"DOTA_Tooltip_ability_item_meme_hammer_Description"					"<h1>Active: Meteor Hammer</h1> CHANNELED - After a successful channel, summons a meteor that strikes a %impact_radius% AoE, stunning enemies for %stun_duration% seconds and dealing impact damage. Continues to deal damage over time to enemies units and buildings for %burn_duration% seconds.<BR><BR>Building Impact Damage: %impact_damage_buildings% <BR>Building Over Time Damage: %burn_dps_buildings% <BR><BR>Non-Building Impact Damage: %impact_damage_units% <BR>Non-Building Over Time Damage: %burn_dps_units% <BR><BR>Channel Duration: %max_duration% seconds.<BR>Landing Time: %land_time% seconds."
		"DOTA_Tooltip_ability_item_meme_hammer_Lore"						"An enchanted hammer forged of metals discovered in the ruins of a village destroyed by a great star storm."
		"DOTA_Tooltip_ability_item_meme_hammer_bonus_str"					"+$str"
		"DOTA_Tooltip_ability_item_meme_hammer_bonus_int"					"+$int"
		"DOTA_Tooltip_ability_item_meme_hammer_mana_reg"					"%+$mana_regen"
		"DOTA_Tooltip_ability_item_meme_hammer_bonus_health_regen"					"+$hp_regen"

		"DOTA_Tooltip_modifier_item_meme_hammer_burn"						"Meteor Hammer Burn"
		"DOTA_Tooltip_modifier_item_meme_hammer_burn_Description"			"Taking damage every second."

		// Tome of Strength
		"DOTA_Tooltip_Ability_item_tome_of_strength"				"Tome of Strength"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Description"	"<h1>Use: Increased Vitality</h1>Permanently grants %str_per_use% Strength per tome consumed."

		"DOTA_Tooltip_modifier_update_str"					"Tome of Strength"
		"DOTA_Tooltip_modifier_update_str_Description"		"Grants 3 Strength per Tome consumed."


		// Tome of Agility
		"DOTA_Tooltip_Ability_item_tome_of_agility"				"Tome of Agility"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Description"	"<h1>Use: Higher Stamina</h1>Permanently grants %agi_per_use% Agility per tome consumed."

		"DOTA_Tooltip_modifier_update_agi"					"Tome of Agility"
		"DOTA_Tooltip_modifier_update_agi_Description"		"Grants 3 Agility per Tome consumed."

		// Tome of Intelligence
		"DOTA_Tooltip_Ability_item_tome_of_intelligence"				"Tome of Intelligence"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Description"	"<h1>Use: Satisfied Curiosity</h1>Permanently grants %int_per_use% Intelligence per tome consumed."

		"DOTA_Tooltip_modifier_update_int"					"Tome of Intelligence"
		"DOTA_Tooltip_modifier_update_int_Description"		"Grants 3 Intelligence per Tome consumed."


		// TP Scroll
		"DOTA_Tooltip_ability_item_tp"							"Town Portal Scroll"
		"DOTA_Tooltip_ability_item_tp_Description"					"<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to a target friendly building. <br><br>Double-click to teleport to your team's base fountain.\n<h1>Careful: Fuckup Warning!</h1> Use shift-right click after TPing to not cancel it accidently!"
		"DOTA_Tooltip_ability_item_tp_Note0"						"If multiple heroes teleport to the same location in succession, the channeling time will be increased for each successive hero."
		"DOTA_Tooltip_ability_item_tp_Note1"						"Teleport can be prevented or canceled by Root abilities."
		"DOTA_Tooltip_ability_item_tp_Lore"						"What a hero truly needs."		

		// Tango
		"DOTA_Tooltip_ability_item_tango_classic"					"Tango of Essifation"
		"DOTA_Tooltip_ability_item_tango_classic_Description"				"<h1>Use: Devour</h1>Consumes a target tree to gain %hp_reg% health regeneration for %buff_duration% seconds. Consuming a player planted tree DOUBLES the heal duration.<br><br>Comes with %tooltip_charges% charges. Can be used on an allied hero to give them one Tango.<br><br>Tree Range: %tree_range%<br>Ally Range: %ally_range%"
		"DOTA_Tooltip_ability_item_tango_classic_Lore"					"Forage to survive on the battlefield."

		// Orb of Corrosion
		"DOTA_Tooltip_ability_item_orb_of_corrosion"										"<font color='#2bac00'>Orb of Corrosion</font>"

		// Magic Wand
		"DOTA_Tooltip_ability_item_magic_wand"										"<font color='#2bac00'>Magic Wand</font>"

		"DOTA_Tooltip_ability_item_abyssal_classic"										"<font color='#e500d2'>Abyssal Blade</font>"
		"DOTA_Tooltip_ability_item_abyssal_classic_Description"							"<h1>Active: Overwhelm</h1> Stuns a target enemy unit for %stun_duration% seconds and teleports your hero to its position. <br><br>Pierces Spell Immunity.<br><br>Range: %abilitycastrange%\n<h1>Passive: Bash</h1> Grants melee heroes a %bash_chance_melee%%% chance on hit to stun the target for %bash_duration% seconds and deal %bash_chance_damage% bonus physical damage.  Bash chance for ranged heroes is %bash_chance_ranged%%%.\n<h1>Passive: Damage Block</h1> Grants a %block_chance%%% chance to block %block_damage_melee% damage from incoming attacks on melee heroes, and %block_damage_ranged% damage on ranged."
		"DOTA_Tooltip_ability_item_abyssal_classic_Lore"									"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
		"DOTA_Tooltip_ability_item_abyssal_classic_Note1"									"Does not stack with other bashes."
		"DOTA_Tooltip_ability_item_abyssal_classic_Note2"									"Multiple sources of damage block do not stack."
		"DOTA_Tooltip_ability_item_abyssal_classic_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_classic_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_abyssal_classic_bonus_hp_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_abyssal_classic_bonus_strength"						"+$str"


		//----------------------------------
		// Oldschool names (some changed)
		"DOTA_Tooltip_ability_item_basher"			"<font color='#e49d00'>Cranium Skull Basher</font>"
		"DOTA_Tooltip_Ability_item_greater_crit"		"<font color='#b911fa'>Buriza</font>"
		"DOTA_Tooltip_Ability_item_reaver"			"Messerkunz' Reaver"
		"DOTA_Tooltip_Ability_item_invis_sword"			"Lothar's Edge"
		"DOTA_Tooltip_Ability_item_circlet"			"Circlet of Nobility"
		"DOTA_Tooltip_Ability_item_cloak"			"Planewalker's Cloak"
		"DOTA_Tooltip_Ability_item_headdress_classic"			"<font color='#2bac00'>Headdress of Youth</font>"
		"DOTA_Tooltip_Ability_item_hand_of_midas"			"<font color='#2bac00'>Hand of Midas</font>"
		"DOTA_Tooltip_Ability_item_crown"			"Crown of Virtue"
		"DOTA_Tooltip_Ability_item_lifesteal"			"Mask of Death"	
		"DOTA_Tooltip_Ability_item_pipe"			"<font color='#1a82ef'>Kael's Pipe of Insight</font>"	
		"DOTA_Tooltip_Ability_item_eagle"			"Eaglehorn"
		"DOTA_Tooltip_Ability_item_blink"			"Kelen's Blink Dagger"
		"DOTA_Tooltip_Ability_item_clarity"			"Clarity Potion"

		// Vanilla items colorized
		"DOTA_Tooltip_ability_item_lesser_crit"			"<font color='#e49d00'>Crystalis</font>"
		"DOTA_Tooltip_ability_item_hood_of_defiance"			"<font color='#e49d00'>Hood of Defiance</font>"
		"DOTA_Tooltip_ability_item_diffusal_blade"		"<font color='#e49d00'>Diffusal Blade</font>"
		"DOTA_Tooltip_ability_item_moon_shard"			"<font color='#e49d00'>Moon Shard</font>"
		"DOTA_Tooltip_ability_item_maelstrom"			"<font color='#e49d00'>Maelstrom</font>"
		"DOTA_Tooltip_ability_item_mjollnir"			"<font color='#b911fa'>Mjollnir</font>"
		"DOTA_Tooltip_ability_item_shivas_guard"			"<font color='#b911fa'>Shiva's Guard</font>"
		"DOTA_Tooltip_ability_item_skadi"			"<font color='#b911fa'>Eye of Skadi</font>"
		"DOTA_Tooltip_ability_item_radiance"			"<font color='#b911fa'>Radiance</font>"
		"DOTA_Tooltip_ability_item_monkey_king_bar"			"<font color='#b911fa'>Monkey King Bar</font>"
		"DOTA_Tooltip_ability_item_manta"				"<font color='#b911fa'>Manta Style</font>"
		"DOTA_Tooltip_Ability_item_desolator_2"			"<font color='#e500d2'>Stygian Desolator</font>"
		"DOTA_Tooltip_Ability_item_desolator"			"<font color='#e49d00'>Desolator</font>"
		"DOTA_Tooltip_Ability_item_black_king_bar"			"<font color='#e49d00'>Black King Bar</font>"
		"DOTA_Tooltip_Ability_item_poor_mans_shield"			"<font color='#2bac00'>Poor Man's Shield</font>"
		"DOTA_Tooltip_Ability_item_vanguard"			"<font color='#e49d00'>Vanguard</font>"
		"DOTA_Tooltip_Ability_item_crimson_guard"			"<font color='#e49d00'>Crimson Guard</font>"
		"DOTA_Tooltip_Ability_item_dragon_lance"			"<font color='#e49d00'>Dragon Lance</font>"
		"DOTA_Tooltip_Ability_item_hurricane_pike"			"<font color='#b911fa'>Hurricane Pike</font>"
		"DOTA_Tooltip_Ability_item_rapier"				"<font color='#e500d2'>Divine Rapier</font>"
		"DOTA_Tooltip_Ability_item_satanic"				"<font color='#b911fa'>Satanic</font>"
		"DOTA_Tooltip_Ability_item_ethereal_blade"				"<font color='#b911fa'>Ethereal Blade</font>"
		"DOTA_Tooltip_Ability_item_armlet"				"<font color='#e49d00'>Armlet of Mordiggian</font>"

		//----------------------------------------
		// Visible Item Modifiers (Mainly Auras)
		//----------------------------------------

		//#####################
		//## Test
		//#####################

		"DOTA_Tooltip_modifier_ex_machina_classic"				"Test"
		"DOTA_Tooltip_modifier_ex_machina_classic_Description"	"Mana Regen %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

		"DOTA_Tooltip_modifier_generic_stunned"					"Stunned"
		//"DOTA_Tooltip_modifier_generic_stunned_Description"		"Unit can't act."

		"DOTA_Tooltip_modifier_tango_active"				"Tango"
		"DOTA_Tooltip_modifier_tango_active_Description"		"Restoring %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."

		//########################

		// Consumed Aghanims
		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_Description"	"Permanently granted Aghanim's Scepter hero upgrade and +7 to all attributes."

		// Ex Machina Aura
		"DOTA_Tooltip_modifier_ex_machina_aura"				"Ex Machina Aura"
		"DOTA_Tooltip_modifier_ex_machina_aura_Description"		"Cast Range increased by %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING% and Attack Range by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."

		// Drums
		"DOTA_Tooltip_modifier_drums_nospeed"					"Speed Cooldown"
		"DOTA_Tooltip_modifier_drums_nospeed_Description"		"Cannot be affected by Endurance again before this buff has expired."
		"DOTA_Tooltip_modifier_drums_aura_buff"					"Swiftness Aura"
		"DOTA_Tooltip_modifier_drums_aura_buff_Description"		"Increases move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% and attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


		// Basilius
		"DOTA_Tooltip_modifier_basilius_aura"					"Ring Of Basilius Aura"
		"DOTA_Tooltip_modifier_basilius_aura_Description"		"Increases mana regeneration by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% and armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


		// Aquila
		"DOTA_Tooltip_modifier_aquila_aura"					"Ring Of Aquila Aura"
		"DOTA_Tooltip_modifier_aquila_aura_Description"		"Increases mana regeneration by %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% and armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


		// Buckler
		"DOTA_Tooltip_modifier_buckler_aura"					"Buckler Aura"
		"DOTA_Tooltip_modifier_buckler_aura_Description"		"Increases armor by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_buckler_active"					"Buckler Bonus Armor"
		"DOTA_Tooltip_modifier_buckler_active_Description"		"Armor increased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		// Headdress
		"DOTA_Tooltip_modifier_headdress_aura"					"Headdress Regeneration Aura"
		"DOTA_Tooltip_modifier_headdress_aura_Description"		"Regenerating %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% HP per second."

		// Mekansm
		"DOTA_Tooltip_modifier_mekansm_aura"					"Mekansm Aura"
		"DOTA_Tooltip_modifier_mekansm_aura_Description"		"Increases armor by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and health regeneration by %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

		"DOTA_Tooltip_modifier_mekansm_active"					"Mekansm Bonus Armor"
		"DOTA_Tooltip_modifier_mekansm_active_Description"		"Armor increased by %fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"


		// Phase Boots
		"DOTA_Tooltip_modifier_phase_active"		"Phase Boots"
		"DOTA_Tooltip_modifier_phase_active_Description"	"Movement Speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and allows you to move through units. Turn rate increased by %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%."


		// Greaves
		"DOTA_Tooltip_modifier_greaves_active"		"Guardian Greaves Bonus Armor"
		"DOTA_Tooltip_modifier_greaves_active_Description"		"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		"DOTA_Tooltip_modifier_greaves_aura"		"Guardian Greaves Aura"
		"DOTA_Tooltip_modifier_greaves_aura_Description"		"Increases armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and HP regeneration by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"	



		//--------------------------
		// HUD Error Messages
		//--------------------------

		"dota_hud_error_wards"					"Ability Can't Target Allied Wards"
		"dota_hud_error_qb"					"Ability Can Only Target Trees And Enemy Wards"
		"dota_hud_error_tango"					"Ability Can Only Target Trees And Allied Heroes"
		"dota_hud_error_moc"					"Ability Can't Target Magic Immune Enemies"


		//-----------------------------------
		// Original Items missing Lore added
		//-----------------------------------

		"DOTA_Tooltip_ability_item_crown_Lore"							"An ornate crown once worn by a long irrelevant king."
		"DOTA_Tooltip_ability_item_ring_of_tarrasque_Lore"				"A ring whose rejuvenating properties are but a mere imitation of a legendary monster."
		"DOTA_Tooltip_ability_item_keen_optic_Lore"						"Invented in the mountainous valleys of Knollen, it is a staple of any sharpshooter’s armoury."
		"DOTA_Tooltip_ability_item_royal_jelly_Lore"					"A rich jelly favoured among aristocrats."
		"DOTA_Tooltip_ability_item_mango_tree_Lore"						"Those who visit the Jidi Isle often return with these saplings so that they may cultivate their own irresistible flavours."
		"DOTA_Tooltip_ability_item_ironwood_tree_Lore"					"An apparently ordinary tree whose branches are harvested by those who know better."
		"DOTA_Tooltip_ability_item_broom_handle_Lore"							"One should never underestimate the importance of having an improvised weapon at hand."
		"DOTA_Tooltip_ability_item_faded_broach_Lore"							"A once beautiful broach given as a gift between two who dared not speak of their love."
		"DOTA_Tooltip_ability_item_grove_bow_Lore"							"Used to protect a sacred woodland from those who would meddle in its affairs."
		"DOTA_Tooltip_ability_item_paladin_sword_Lore"							"The mighty blade of a corrupt paladin who twisted the lifeforce of others to bolster his own"
		"DOTA_Tooltip_ability_item_orb_of_destruction_Lore"							"A mythical orb which corrupts all it touches."
		"DOTA_Tooltip_ability_item_titan_sliver_Lore"							"A sliver of metal with immense power, fallen from the Titans' great forge."
		"DOTA_Tooltip_ability_item_spy_gadget_Lore"							"Bestowed by the keen to their highest-ranking admiral."
		"DOTA_Tooltip_ability_item_timeless_relic_Lore"							"Entrapped in amber this hatchling amplifies the harm it’s master causes with contempt."
		"DOTA_Tooltip_ability_item_spell_prism_Lore"							"An enchanted gemstone capable of assisting its wearer with preparing spells."
		"DOTA_Tooltip_ability_item_ballista_classic_Lore"							"A tremendous machine of war which impacts with enough force to fell giants, it served as the inspiration for an old Keen proverb."
		"DOTA_Tooltip_ability_item_spider_legs_Lore"							"These still twitching limbs afford their user increased mobility."
		"DOTA_Tooltip_ability_item_repair_kit_Lore"							"What has not been completly destroyed may yet be rebuilt."
		"DOTA_Tooltip_ability_item_nether_shawl_Lore"							"Weaved from nether realm twine, it is commonly worn by magi who fear staff over sword."
		"DOTA_Tooltip_ability_item_the_leveller_Lore"							"This demon-forged blade renders both impregnable fortresses and ageless mountains asunder."
		"DOTA_Tooltip_ability_item_desolator_2_Lore"							"Used to make an example of those who contravened the rule of a cruel king."



		//------------------------
		// Ingame Shop Names
		//------------------------
	
		"DOTA_SUBSHOP_CONSUMABLES"			"Consumables"
		"DOTA_SUBSHOP_ATTRIBUTES"			"Stats"
		"DOTA_SUBSHOP_WEAPONS_ARMOR"		"Armor, Dmg & As"
		"DOTA_SUBSHOP_MISC"					"Misc"
		"DOTA_SUBSHOP_BASICS"		"Boots & Sustain"
		"DOTA_SUBSHOP_SUPPORT"		"Stats Upgrades"
		"DOTA_SUBSHOP_MAGICS"		"Armor Upgrades"
		"DOTA_SUBSHOP_DEFENSE"		"Caster & Anti-Magic"
		"DOTA_SUBSHOP_WEAPONS"		"DMG & AS Upgrades"
		"DOTA_SUBSHOP_ARTIFACTS"	"DMG, AS II & KYS"
		"DOTA_SUBSHOP_SECRETSHOP"	"Sustain & Late Game"

	}
}
